PacketID,SensorGenTime_ms,ProcessingTime_ms,TransmissionTime_ms
2856,0.002,0.005,0.130
2857,0.001,0.003,0.113
2858,0.002,0.003,0.134
2859,0.002,0.003,0.113
2860,0.003,0.002,0.245
2861,0.002,0.003,0.104
2862,0.065,0.003,0.124
2863,0.002,0.002,0.282
2864,0.002,0.002,0.113
2865,0.003,0.003,0.123
2866,0.002,0.003,0.114
2867,0.003,0.003,0.123
2868,0.003,0.002,0.157
2869,0.006,0.010,0.335
2870,0.002,0.003,0.134
2871,0.002,0.003,0.150
2872,0.003,0.002,0.124
2873,0.062,0.003,0.134
2874,0.003,0.002,0.220
2875,0.003,0.002,0.115
2876,0.002,0.002,0.128
2877,0.002,0.002,0.126
2878,0.002,0.003,0.126
2879,0.001,0.002,0.123
2880,0.003,0.001,0.110
2881,0.003,0.002,0.107
2882,0.003,0.002,0.105
2883,0.003,0.002,0.103
2884,0.001,0.003,0.177
2885,0.003,0.002,0.106
2886,0.003,0.003,0.105
2887,0.001,0.002,0.102
2888,0.001,0.002,0.106
2889,0.002,0.003,0.117
2890,0.057,0.002,0.110
2891,0.001,0.002,0.143
2892,0.002,0.001,0.112
2893,0.004,0.003,0.127
2894,0.002,0.003,0.120
2895,0.002,0.003,0.138
2896,0.002,0.003,0.126
2897,0.002,0.003,0.153
2898,0.001,0.003,0.129
2899,0.002,0.003,0.120
2900,0.002,0.003,0.162
2901,0.005,0.002,0.122
2902,0.002,0.003,0.127
2903,0.062,0.002,0.114
2904,0.002,0.003,0.124
2905,0.002,0.002,0.133
2906,0.003,0.003,0.163
2907,0.003,0.003,0.123
2908,0.003,0.003,0.128
2909,0.002,0.002,0.125
2910,0.002,0.002,0.140
2911,0.005,0.009,0.269
2912,0.009,0.007,0.233
2913,0.005,0.008,0.262
2914,0.007,0.005,0.250
2915,0.004,0.007,0.233
2916,0.008,0.004,0.585
2917,0.005,0.009,0.329
2918,0.093,0.009,0.254
2919,0.002,0.004,0.132
2920,0.002,0.003,0.119
2921,0.003,0.003,0.132
2922,0.002,0.004,0.140
2923,0.006,0.003,0.136
2924,0.002,0.003,0.201
2925,0.002,0.003,0.128
2926,0.003,0.003,0.126
2927,0.003,0.005,0.150
2928,0.007,0.009,0.262
2929,0.003,0.003,0.118
2930,0.003,0.003,0.187
2931,0.108,0.009,0.403
2932,0.003,0.003,0.115
2933,0.002,0.003,0.144
2934,0.005,0.010,0.277
2935,0.004,0.007,0.223
2936,0.004,0.008,0.246
2937,0.006,0.005,0.200
2938,0.004,0.007,0.223
2939,0.004,0.005,0.198
2940,0.005,0.003,0.193
2941,0.004,0.010,0.207
2942,0.007,0.007,0.298
2943,0.004,0.007,0.288
2944,0.006,0.007,0.262
2945,0.004,0.008,0.247
2946,0.120,0.007,0.290
2947,0.004,0.006,0.221
2948,0.007,0.004,0.293
2949,0.005,0.007,0.262
2950,0.006,0.008,0.367
2951,0.005,0.007,0.282
2952,0.005,0.009,0.315
2953,0.005,0.007,0.260
2954,0.004,0.007,0.282
2955,0.009,0.005,0.358
2956,0.007,0.010,0.592
2957,0.005,0.007,0.308
2958,0.006,0.008,0.249
2959,0.005,0.008,0.278
2960,0.005,0.007,0.233
2961,0.098,0.008,0.242
2962,0.004,0.006,0.238
2963,0.006,0.008,0.255
2964,0.005,0.007,0.232
2965,0.004,0.007,0.244
2966,0.005,0.009,0.269
2967,0.004,0.006,0.270
2968,0.004,0.007,0.306
2969,0.005,0.008,0.264
2970,0.005,0.008,0.402
2971,0.004,0.008,0.254
2972,0.005,0.009,0.273
2973,0.101,0.007,0.258
2974,0.005,0.008,0.267
2975,0.005,0.007,0.222
2976,0.005,0.010,0.278
2977,0.005,0.009,0.265
2978,0.005,0.009,0.337
2979,0.005,0.009,0.285
2980,0.005,0.008,0.291
2981,0.006,0.004,0.310
2982,0.005,0.009,0.275
2983,0.004,0.007,0.493
2984,0.009,0.004,0.289
2985,0.005,0.007,0.211
2986,0.006,0.010,0.287
2987,0.003,0.004,0.141
2988,0.002,0.003,0.156
2989,0.005,0.010,0.264
2990,0.090,0.008,0.330
2991,0.002,0.003,0.137
2992,0.005,0.009,0.268
2993,0.002,0.002,0.117
2994,0.003,0.003,0.127
2995,0.005,0.009,0.268
2996,0.004,0.005,0.216
2997,0.006,0.007,0.253
2998,0.005,0.009,0.267
2999,0.004,0.007,0.636
3000,0.004,0.007,0.265
